filename,Demo-ResponseID,Stats-Q_TotalDuration,Stats-dataset_count,Stats-Group,Stats-BrowserName,Stats-BrowserVersion,Stats-OperatingSystem,Stats-ScreenResolution,Stats-FlashVersion,Stats-JavaSupport,Stats-UserAgent,Stats-Course,Demo-age,Demo-gender,Demo-lang,Demo-lang_TEXT,Demo-educ,Demo-educ_TEXT,Demo-acfield,Demo-acfieldother,Demo-dailytech_Computer,Demo-dailytech_Tablet,Demo-dailytech_SmartPhone,Demo-weeklygaming,Demo-expdataanal,Demo-expdatavis,Demo-expreadnetvis,Demo-expcreatenetvis,Demo-addlcomments
MTurkPilot3,R_1QGVtEThdRCfk9E,575,1,size,Chrome,57.0.2987.98,Windows NT 6.1,1920x1080,25.0.0,NA,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.98 Safari/537.36",NA,23,Male,English,NA,High School diploma,NA,-99,NA,4,1,1,15,None,None,None,None,NA
MTurkPilot3,R_1M3UTwCUjAQdcM0,345,1,control,Chrome,57.0.2987.98,Windows NT 6.1,1920x1080,-1,NA,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.98 Safari/537.36",NA,25,Male,English,NA,Bachelor’s degree,NA,Chemistry,NA,4,1,8,8,None,None,None,None,NA
MTurkPilot3,R_3KBeiVl5xirHLQM,919,1,circle,Chrome,56.0.2924.87,Windows NT 10.0,1366x768,-1,NA,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",NA,29,Female,English,NA,High School diploma,NA,-99,NA,4,-99,2,2,None,None,None,None,NA
MTurkPilot3,R_2arbM9OmECoS2q8,1033,1,color,Chrome,56.0.2924.87,Windows NT 6.1,1680x1050,-1,NA,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",NA,31,Male,English,NA,Bachelor’s degree,NA,Computer sciences,NA,10,0,2,20,Some,A little,A little,A little,Nice study!
MTurkPilot3,R_2D5G9C2Kt3UZLDg,640,1,openord,Chrome,57.0.2987.98,Windows NT 6.3,1920x1080,-1,NA,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.98 Safari/537.36",NA,30,Male,English,NA,Bachelor’s degree,NA,Business,n/a,10,0,2,20,Some,Some,None,None,"Interesting survey, thank you."
MTurkPilot3,R_PI3RV5qKmZ8pJkJ,546,1,phrasing,Chrome,56.0.2924.87,Windows NT 6.1,1366x768,-1,NA,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",NA,33,Male,English,NA,High School diploma,NA,-99,NA,10,0,1,0,A little,None,None,None,n/a
MTurkPilot3,R_1IsCZYNrR2sSZ9t,401,1,color,Chrome,56.0.2924.87,Windows NT 10.0,1920x1080,-1,NA,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",NA,42,Male,English,NA,High School diploma,NA,-99,NA,8,1,1,5,A little,A little,None,None,Thank you
MTurkPilot3,R_2YYaCBHefr1qmkN,972,1,frucht,Chrome,49.0.2623.112,Windows NT 6.0,1920x1080,22.0.0,NA,"Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",NA,53,Female,English,NA,Bachelor’s degree,NA,Business,NA,10,0,0,6,Some,None,None,None,I can see why I was a Business major and not a Math major. I'm better at numbers than graphs.
MTurkPilot3,R_2a9UfXz1K6wvI3K,302,1,circle,Chrome,56.0.2924.87,Macintosh,1920x1080,25.0.0,NA,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",NA,24,Male,English,NA,Bachelor’s degree,NA,Psychology,NA,2,3,2,20,A little,A little,None,None,NA
PilotStudents,R_p3LNUe2FUoWSbUB,1302,3,circle,Chrome,56.0.2924.87,Windows NT 6.3,1280x720,-1,NA,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",IVMOOC,28,Female,English,NA,Master’s degree,NA,Other,Environmental Science,8,0,2,0,A lot,Some,Some,Some,"Survey implementation could be improved by having a progress bar at the top of each page, and the questions in the same location for each network question."
PilotStudents,R_27egdMDRIo5pmmf,1255,3,circle,Chrome,56.0.2924.87,Windows NT 6.1,1280x1024,-1,NA,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",IVMOOC,49,Female,English,NA,Master’s degree,NA,Psychology,NA,9,4,3,15,A lot,Some,Some,Some,NA
PilotStudents,R_1C6ZLfppnr2hHJ3,1452,3,control,Chrome,56.0.2924.87,Windows NT 10.0,1366x768,-1,NA,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",IVMOOC,32,Female,Other,Lithuanian,Master’s degree,NA,Computer sciences,NA,10,-99,8,0,Some,A little,A little,A little,NA
PilotStudents,R_ZvPZVGIFe2bN7SV,724,3,frucht,MSIE,11.0,Windows NT 6.1,1920x1080,25.0.0,1,Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; InfoPath.3; rv:11.0) like Gecko,IVMOOC,32,Female,English,NA,Bachelor’s degree,NA,Business,NA,8,2,4,1,Some,A little,A little,A little,NA
PilotStudents,R_1ia1bRBaPERksKG,1042,3,openord,Chrome,56.0.2924.87,Windows NT 10.0,1536x864,-1,NA,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",IVMOOC,26,Male,English,NA,Bachelor’s degree,NA,Other,Data Science,9,1,3,4,Some,Some,Some,Some,NA
PilotStudents,R_xx8wP4F9CxVHQ5P,3898,3,openord,Chrome,56.0.2924.87,Windows NT 10.0,1366x768,-1,NA,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",IVMOOC,29,Male,Chinese,NA,Bachelor’s degree,NA,Computer sciences,NA,8,-99,1,0,A lot,Some,Some,A lot,NA
PilotStudents,R_8d1VqNkok6YG0zD,610,3,control,Chrome,57.0.2987.98,Macintosh,1440x900,-1,NA,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.98 Safari/537.36",IVMOOC,29,Male,English,NA,Master’s degree,NA,Computer sciences,NA,12,3,7,0,A lot,Some,Some,Some,NA
PilotStudents,R_r3Cjj7orUCVKs49,1011,3,circle,Chrome,56.0.2924.87,Macintosh,1280x800,25.0.0,NA,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",IVMOOC,32,Female,English,NA,Bachelor’s degree,NA,Information science,NA,11,1,19,0,A little,A little,A little,A little,"I'm in the information visualization class. The visualization in the survey our really dense, that it makes it hard to read and say what is going on. I'm really bad at guessing and I did a lot of that through the survey."
PilotStudents,R_1PRB2ZJPaDyYg5u,768,3,control,Chrome,57.0.2987.133,Windows NT 6.1,1920x1080,-1,NA,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",IVMOOC,48,Male,English,NA,Bachelor’s degree,NA,Other,Data Science,12,-99,3,0,A lot,Some,A little,A little,NA
PilotStudents,R_2UXWSvEnHMJfXIr,903,3,openord,Firefox,52.0,Macintosh,1440x900,25.0.0,NA,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.12; rv:52.0) Gecko/20100101 Firefox/52.0,IVMOOC,31,Male,English,NA,Bachelor’s degree,NA,Business,NA,10,1,0,0,A lot,A little,A little,A little,NA
PilotStudents,R_1nN1uGAejYWDewa,1699,3,circle,Chrome,57.0.2987.133,Macintosh,1280x800,25.0.0,NA,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",IVMOOC,26,Male,Chinese,NA,Master’s degree,NA,Computer sciences,NA,8,0,15,8,Some,Some,Some,Some,NA
PilotStudents,R_r9gtXh2BskCbEDT,580,3,frucht,Chrome,57.0.2987.133,Windows NT 10.0,1360x768,-1,NA,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",IVMOOC,29,Male,English,NA,Master’s degree,NA,Computer sciences,NA,15,-99,9,NA,Some,Some,A little,A little,NA
PilotStudents,R_3JCs1fRSQqrjLsR,2022,3,openord,Firefox,52.0,Windows NT 10.0,1366x768,25.0.0,NA,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:52.0) Gecko/20100101 Firefox/52.0,IVMOOC,32,Female,Hindi,NA,Bachelor’s degree,NA,Engineering,NA,7,0,2,0,Some,A little,None,A little,NA
PilotStudents,R_x8YEnmKnNoodq4p,481,3,control,Firefox,52.0,Windows NT 10.0,1920x1080,25.0.0,NA,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:52.0) Gecko/20100101 Firefox/52.0,yy,28,Female,Other,Korean,Bachelor’s degree,NA,Information science,NA,11,0,1,0,Some,Some,A lot,A lot,NA
